2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:   0%|          | 0/17735 [00:00<?, ? examples/s]
Map:   0%|          | 20/17735 [00:00<01:34, 188.10 examples/s]
 22%|██▏       | 249/1110 [02:37<08:56,  1.60it/s]
 23%|██▎       | 250/1110 [02:37<08:53,  1.61it/s]
 23%|██▎       | 251/1110 [02:38<08:51,  1.62it/s]
 23%|██▎       | 252/1110 [02:39<08:49,  1.62it/s]
 23%|██▎       | 253/1110 [02:39<08:48,  1.62it/s]
 23%|██▎       | 254/1110 [02:40<08:47,  1.62it/s]
 23%|██▎       | 255/1110 [02:40<08:46,  1.62it/s]
 23%|██▎       | 256/1110 [02:41<08:46,  1.62it/s]
 23%|██▎       | 257/1110 [02:42<08:45,  1.62it/s]
 23%|██▎       | 258/1110 [02:42<08:45,  1.62it/s]
 23%|██▎       | 259/1110 [02:43<08:44,  1.62it/s]
 23%|██▎       | 260/1110 [02:43<08:44,  1.62it/s]
 24%|██▎       | 261/1110 [02:44<08:43,  1.62it/s]
 24%|██▎       | 262/1110 [02:45<08:43,  1.62it/s]
 24%|██▎       | 263/1110 [02:45<08:42,  1.62it/s]
 24%|██▍       | 264/1110 [02:46<08:42,  1.62it/s]
 24%|██▍       | 265/1110 [02:47<08:41,  1.62it/s]
 24%|██▍       | 266/1110 [02:47<08:40,  1.62it/s]
 24%|██▍       | 267/1110 [02:48<08:40,  1.62it/s]
 24%|██▍       | 268/1110 [02:48<08:39,  1.62it/s]
 24%|██▍       | 269/1110 [02:49<08:39,  1.62it/s]
 24%|██▍       | 270/1110 [02:50<08:38,  1.62it/s]
 24%|██▍       | 271/1110 [02:50<08:38,  1.62it/s]
 25%|██▍       | 272/1110 [02:51<08:37,  1.62it/s]
 25%|██▍       | 273/1110 [02:51<08:36,  1.62it/s]
 25%|██▍       | 274/1110 [02:52<08:36,  1.62it/s]
 25%|██▍       | 275/1110 [02:53<08:36,  1.62it/s]
 25%|██▍       | 276/1110 [02:53<08:35,  1.62it/s]
 25%|██▍       | 277/1110 [02:54<08:35,  1.62it/s]
 25%|██▌       | 278/1110 [02:55<08:34,  1.62it/s]
 25%|██▌       | 279/1110 [02:55<08:34,  1.62it/s]
 25%|██▌       | 280/1110 [02:56<08:33,  1.62it/s]
 25%|██▌       | 281/1110 [02:56<08:32,  1.62it/s]
 25%|██▌       | 282/1110 [02:57<08:32,  1.62it/s]
 25%|██▌       | 283/1110 [02:58<08:31,  1.62it/s]
 26%|██▌       | 284/1110 [02:58<08:30,  1.62it/s]
 26%|██▌       | 285/1110 [02:59<08:30,  1.62it/s]
 26%|██▌       | 286/1110 [02:59<08:29,  1.62it/s]
 26%|██▌       | 287/1110 [03:00<08:29,  1.61it/s]
 26%|██▌       | 288/1110 [03:01<08:29,  1.61it/s]
 26%|██▌       | 289/1110 [03:01<08:28,  1.62it/s]
 26%|██▌       | 290/1110 [03:02<08:26,  1.62it/s]
 26%|██▌       | 291/1110 [03:03<08:26,  1.62it/s]
 26%|██▋       | 292/1110 [03:03<08:25,  1.62it/s]
 26%|██▋       | 293/1110 [03:04<08:24,  1.62it/s]
 26%|██▋       | 294/1110 [03:05<08:40,  1.57it/s]
 27%|██▋       | 295/1110 [03:05<08:34,  1.58it/s]
 27%|██▋       | 296/1110 [03:06<08:30,  1.59it/s]
 27%|██▋       | 297/1110 [03:06<08:27,  1.60it/s]
 27%|██▋       | 298/1110 [03:07<08:25,  1.61it/s]
 27%|██▋       | 299/1110 [03:08<08:23,  1.61it/s]
 27%|██▋       | 300/1110 [03:08<08:22,  1.61it/s]
 27%|██▋       | 301/1110 [03:09<08:21,  1.61it/s]
 27%|██▋       | 302/1110 [03:09<08:20,  1.61it/s]
 27%|██▋       | 303/1110 [03:10<08:20,  1.61it/s]
 27%|██▋       | 304/1110 [03:11<08:19,  1.61it/s]
 27%|██▋       | 305/1110 [03:11<08:18,  1.61it/s]
 28%|██▊       | 306/1110 [03:12<08:17,  1.62it/s]
 28%|██▊       | 307/1110 [03:13<08:17,  1.61it/s]
 28%|██▊       | 308/1110 [03:13<08:16,  1.61it/s]
 28%|██▊       | 309/1110 [03:14<08:16,  1.61it/s]
 28%|██▊       | 310/1110 [03:14<08:15,  1.62it/s]
 28%|██▊       | 311/1110 [03:15<08:15,  1.61it/s]
 28%|██▊       | 312/1110 [03:16<08:14,  1.61it/s]
 28%|██▊       | 313/1110 [03:16<08:14,  1.61it/s]
 28%|██▊       | 314/1110 [03:17<08:13,  1.61it/s]
 28%|██▊       | 315/1110 [03:18<08:12,  1.61it/s]
 28%|██▊       | 316/1110 [03:18<08:12,  1.61it/s]
 29%|██▊       | 317/1110 [03:19<08:11,  1.61it/s]
 29%|██▊       | 318/1110 [03:19<08:10,  1.61it/s]
 29%|██▊       | 319/1110 [03:20<08:09,  1.61it/s]
 29%|██▉       | 320/1110 [03:21<08:09,  1.61it/s]
 29%|██▉       | 321/1110 [03:21<08:08,  1.61it/s]
 29%|██▉       | 322/1110 [03:22<08:08,  1.61it/s]
 29%|██▉       | 323/1110 [03:22<08:07,  1.61it/s]
 29%|██▉       | 324/1110 [03:23<08:06,  1.62it/s]
 29%|██▉       | 325/1110 [03:24<08:06,  1.61it/s]
 29%|██▉       | 326/1110 [03:24<08:05,  1.62it/s]
 29%|██▉       | 327/1110 [03:25<08:04,  1.61it/s]
 30%|██▉       | 328/1110 [03:26<08:04,  1.62it/s]
 30%|██▉       | 329/1110 [03:26<08:03,  1.61it/s]
 30%|██▉       | 330/1110 [03:27<08:03,  1.61it/s]
 30%|██▉       | 331/1110 [03:27<08:03,  1.61it/s]
 30%|██▉       | 332/1110 [03:28<08:02,  1.61it/s]
 30%|███       | 333/1110 [03:29<08:02,  1.61it/s]
 30%|███       | 334/1110 [03:29<08:02,  1.61it/s]
 30%|███       | 335/1110 [03:30<08:01,  1.61it/s]
 30%|███       | 336/1110 [03:31<08:01,  1.61it/s]
 30%|███       | 337/1110 [03:31<08:00,  1.61it/s]
 30%|███       | 338/1110 [03:32<08:00,  1.61it/s]
 31%|███       | 339/1110 [03:32<07:59,  1.61it/s]
 31%|███       | 340/1110 [03:33<07:58,  1.61it/s]
 31%|███       | 341/1110 [03:34<07:58,  1.61it/s]
 31%|███       | 342/1110 [03:34<07:57,  1.61it/s]
 31%|███       | 343/1110 [03:35<07:57,  1.61it/s]
 31%|███       | 344/1110 [03:36<07:57,  1.61it/s]
 31%|███       | 345/1110 [03:36<07:56,  1.60it/s]
 31%|███       | 346/1110 [03:37<08:24,  1.51it/s]
 31%|███▏      | 347/1110 [03:38<08:14,  1.54it/s]
 31%|███▏      | 348/1110 [03:38<08:07,  1.56it/s]
 31%|███▏      | 349/1110 [03:39<08:02,  1.58it/s]
 32%|███▏      | 350/1110 [03:39<07:59,  1.59it/s]
 32%|███▏      | 351/1110 [03:40<07:56,  1.59it/s]
 32%|███▏      | 352/1110 [03:41<07:54,  1.60it/s]
 32%|███▏      | 353/1110 [03:41<07:53,  1.60it/s]
 32%|███▏      | 354/1110 [03:42<07:52,  1.60it/s]
 32%|███▏      | 355/1110 [03:42<07:51,  1.60it/s]
 32%|███▏      | 356/1110 [03:43<07:50,  1.60it/s]
 32%|███▏      | 357/1110 [03:44<07:48,  1.61it/s]
 32%|███▏      | 358/1110 [03:44<07:48,  1.60it/s]
 32%|███▏      | 359/1110 [03:45<07:47,  1.61it/s]
 32%|███▏      | 360/1110 [03:46<07:46,  1.61it/s]
 33%|███▎      | 361/1110 [03:46<07:44,  1.61it/s]
 33%|███▎      | 362/1110 [03:47<07:43,  1.61it/s]
 33%|███▎      | 363/1110 [03:47<07:43,  1.61it/s]
 33%|███▎      | 364/1110 [03:48<07:42,  1.61it/s]
 33%|███▎      | 365/1110 [03:49<07:41,  1.61it/s]
 33%|███▎      | 366/1110 [03:49<07:41,  1.61it/s]
 33%|███▎      | 367/1110 [03:50<07:40,  1.61it/s]
 33%|███▎      | 368/1110 [03:51<07:40,  1.61it/s]
 33%|███▎      | 369/1110 [03:51<07:39,  1.61it/s]
 33%|███▎      | 370/1110 [03:52<07:39,  1.61it/s]
 33%|███▎      | 371/1110 [03:52<07:39,  1.61it/s]
 34%|███▎      | 372/1110 [03:53<07:38,  1.61it/s]
 34%|███▎      | 373/1110 [03:54<07:38,  1.61it/s]
 34%|███▎      | 374/1110 [03:54<07:37,  1.61it/s]
 34%|███▍      | 375/1110 [03:55<07:37,  1.61it/s]
 34%|███▍      | 376/1110 [03:56<07:36,  1.61it/s]
 34%|███▍      | 377/1110 [03:56<07:36,  1.61it/s]
 34%|███▍      | 378/1110 [03:57<07:35,  1.61it/s]
 34%|███▍      | 379/1110 [03:57<07:35,  1.60it/s]
 34%|███▍      | 380/1110 [03:58<07:34,  1.61it/s]
 34%|███▍      | 381/1110 [03:59<07:33,  1.61it/s]
 34%|███▍      | 382/1110 [03:59<07:33,  1.61it/s]
 35%|███▍      | 383/1110 [04:00<07:32,  1.61it/s]
 35%|███▍      | 384/1110 [04:01<07:32,  1.60it/s]
 35%|███▍      | 385/1110 [04:01<07:32,  1.60it/s]
 35%|███▍      | 386/1110 [04:02<07:31,  1.60it/s]
 35%|███▍      | 387/1110 [04:02<07:30,  1.60it/s]
 35%|███▍      | 388/1110 [04:03<07:29,  1.61it/s]
 35%|███▌      | 389/1110 [04:04<07:28,  1.61it/s]
 35%|███▌      | 390/1110 [04:04<07:28,  1.61it/s]
 35%|███▌      | 391/1110 [04:05<07:27,  1.61it/s]
 35%|███▌      | 392/1110 [04:05<07:26,  1.61it/s]
 35%|███▌      | 393/1110 [04:06<07:25,  1.61it/s]
 35%|███▌      | 394/1110 [04:07<07:24,  1.61it/s]
 36%|███▌      | 395/1110 [04:07<07:52,  1.51it/s]
 36%|███▌      | 396/1110 [04:08<07:44,  1.54it/s]
 36%|███▌      | 397/1110 [04:09<07:38,  1.56it/s]
 36%|███▌      | 398/1110 [04:09<07:32,  1.57it/s]
 36%|███▌      | 399/1110 [04:10<07:28,  1.58it/s]
 36%|███▌      | 400/1110 [04:11<07:26,  1.59it/s]
 36%|███▌      | 401/1110 [04:11<07:23,  1.60it/s]
 36%|███▌      | 402/1110 [04:12<07:21,  1.60it/s]
 36%|███▋      | 403/1110 [04:12<07:20,  1.61it/s]
 36%|███▋      | 404/1110 [04:13<07:19,  1.61it/s]
 36%|███▋      | 405/1110 [04:14<07:18,  1.61it/s]
 37%|███▋      | 406/1110 [04:14<07:17,  1.61it/s]
 37%|███▋      | 407/1110 [04:15<07:17,  1.61it/s]
 37%|███▋      | 408/1110 [04:16<07:16,  1.61it/s]
 37%|███▋      | 409/1110 [04:16<07:15,  1.61it/s]
 37%|███▋      | 410/1110 [04:17<07:15,  1.61it/s]
 37%|███▋      | 411/1110 [04:17<07:15,  1.61it/s]
 37%|███▋      | 412/1110 [04:18<07:15,  1.60it/s]
 37%|███▋      | 413/1110 [04:19<07:14,  1.60it/s]
 37%|███▋      | 414/1110 [04:19<07:13,  1.61it/s]
 37%|███▋      | 415/1110 [04:20<07:12,  1.61it/s]
 37%|███▋      | 416/1110 [04:21<07:12,  1.60it/s]
 38%|███▊      | 417/1110 [04:21<07:12,  1.60it/s]
 38%|███▊      | 418/1110 [04:22<07:11,  1.60it/s]
 38%|███▊      | 419/1110 [04:22<07:11,  1.60it/s]
 38%|███▊      | 420/1110 [04:23<07:10,  1.60it/s]
 38%|███▊      | 421/1110 [04:24<07:10,  1.60it/s]
 38%|███▊      | 422/1110 [04:24<07:09,  1.60it/s]
 38%|███▊      | 423/1110 [04:25<07:08,  1.60it/s]
 38%|███▊      | 424/1110 [04:26<07:07,  1.61it/s]
 38%|███▊      | 425/1110 [04:26<07:06,  1.61it/s]
 38%|███▊      | 426/1110 [04:27<07:05,  1.61it/s]
 38%|███▊      | 427/1110 [04:27<07:04,  1.61it/s]
 39%|███▊      | 428/1110 [04:28<07:04,  1.61it/s]
 39%|███▊      | 429/1110 [04:29<07:03,  1.61it/s]
 39%|███▊      | 430/1110 [04:29<07:02,  1.61it/s]
 39%|███▉      | 431/1110 [04:30<07:02,  1.61it/s]
 39%|███▉      | 432/1110 [04:31<07:01,  1.61it/s]
 39%|███▉      | 433/1110 [04:31<07:01,  1.61it/s]
 39%|███▉      | 434/1110 [04:32<07:01,  1.60it/s]
 39%|███▉      | 435/1110 [04:32<07:01,  1.60it/s]
 39%|███▉      | 436/1110 [04:33<07:00,  1.60it/s]
 39%|███▉      | 437/1110 [04:34<07:00,  1.60it/s]
 39%|███▉      | 438/1110 [04:34<06:59,  1.60it/s]
 40%|███▉      | 439/1110 [04:35<06:59,  1.60it/s]
 40%|███▉      | 440/1110 [04:36<06:58,  1.60it/s]
 40%|███▉      | 441/1110 [04:36<06:57,  1.60it/s]
 40%|███▉      | 442/1110 [04:37<06:57,  1.60it/s]
 40%|███▉      | 443/1110 [04:37<06:56,  1.60it/s]
 40%|████      | 444/1110 [04:38<07:21,  1.51it/s]
 40%|████      | 445/1110 [04:39<07:12,  1.54it/s]
 40%|████      | 446/1110 [04:39<07:06,  1.56it/s]
 40%|████      | 447/1110 [04:40<07:01,  1.57it/s]
 40%|████      | 448/1110 [04:41<06:58,  1.58it/s]
 40%|████      | 449/1110 [04:41<06:56,  1.59it/s]
 41%|████      | 450/1110 [04:42<06:54,  1.59it/s]
 41%|████      | 451/1110 [04:42<06:53,  1.59it/s]
 41%|████      | 452/1110 [04:43<06:51,  1.60it/s]
 41%|████      | 453/1110 [04:44<06:50,  1.60it/s]
 41%|████      | 454/1110 [04:44<06:49,  1.60it/s]
 41%|████      | 455/1110 [04:45<06:48,  1.60it/s]
 41%|████      | 456/1110 [04:46<06:47,  1.60it/s]
 41%|████      | 457/1110 [04:46<06:46,  1.61it/s]
 41%|████▏     | 458/1110 [04:47<06:45,  1.61it/s]
 41%|████▏     | 459/1110 [04:47<06:44,  1.61it/s]
 41%|████▏     | 460/1110 [04:48<06:44,  1.61it/s]
 42%|████▏     | 461/1110 [04:49<06:43,  1.61it/s]
 42%|████▏     | 462/1110 [04:49<06:43,  1.61it/s]
 42%|████▏     | 463/1110 [04:50<06:42,  1.61it/s]
 42%|████▏     | 464/1110 [04:51<06:42,  1.61it/s]
 42%|████▏     | 465/1110 [04:51<06:41,  1.61it/s]
 42%|████▏     | 466/1110 [04:52<06:40,  1.61it/s]
 42%|████▏     | 467/1110 [04:52<06:39,  1.61it/s]
 42%|████▏     | 468/1110 [04:53<06:39,  1.61it/s]
 42%|████▏     | 469/1110 [04:54<06:39,  1.60it/s]
 42%|████▏     | 470/1110 [04:54<06:38,  1.60it/s]
 42%|████▏     | 471/1110 [04:55<06:38,  1.60it/s]
 43%|████▎     | 472/1110 [04:56<06:38,  1.60it/s]
 43%|████▎     | 473/1110 [04:56<06:37,  1.60it/s]
 43%|████▎     | 474/1110 [04:57<06:36,  1.60it/s]
 43%|████▎     | 475/1110 [04:57<06:36,  1.60it/s]
 43%|████▎     | 476/1110 [04:58<06:35,  1.60it/s]
 43%|████▎     | 477/1110 [04:59<06:34,  1.60it/s]
 43%|████▎     | 478/1110 [04:59<06:33,  1.60it/s]
 43%|████▎     | 479/1110 [05:00<06:33,  1.60it/s]
 43%|████▎     | 480/1110 [05:01<06:32,  1.61it/s]
 43%|████▎     | 481/1110 [05:01<06:31,  1.61it/s]
 43%|████▎     | 482/1110 [05:02<06:30,  1.61it/s]
 44%|████▎     | 483/1110 [05:02<06:29,  1.61it/s]
 44%|████▎     | 484/1110 [05:03<06:28,  1.61it/s]
 44%|████▎     | 485/1110 [05:04<06:28,  1.61it/s]
 44%|████▍     | 486/1110 [05:04<06:27,  1.61it/s]
 44%|████▍     | 487/1110 [05:05<06:27,  1.61it/s]
 44%|████▍     | 488/1110 [05:06<06:26,  1.61it/s]
 44%|████▍     | 489/1110 [05:06<06:26,  1.61it/s]
 44%|████▍     | 490/1110 [05:07<06:25,  1.61it/s]
 44%|████▍     | 491/1110 [05:07<06:25,  1.61it/s]
 44%|████▍     | 492/1110 [05:08<06:24,  1.61it/s]
 44%|████▍     | 493/1110 [05:09<06:47,  1.52it/s]
 45%|████▍     | 494/1110 [05:09<06:39,  1.54it/s]
 45%|████▍     | 495/1110 [05:10<06:33,  1.56it/s]
 45%|████▍     | 496/1110 [05:11<06:29,  1.58it/s]
 45%|████▍     | 497/1110 [05:11<06:26,  1.58it/s]
 45%|████▍     | 498/1110 [05:12<06:24,  1.59it/s]
 45%|████▍     | 499/1110 [05:12<06:23,  1.60it/s]
 45%|████▌     | 500/1110 [05:13<06:21,  1.60it/s]
 45%|████▌     | 501/1110 [05:14<06:20,  1.60it/s]
 45%|████▌     | 502/1110 [05:14<06:19,  1.60it/s]
 45%|████▌     | 503/1110 [05:15<06:19,  1.60it/s]
 45%|████▌     | 504/1110 [05:16<06:18,  1.60it/s]
 45%|████▌     | 505/1110 [05:16<06:17,  1.60it/s]
 46%|████▌     | 506/1110 [05:17<06:16,  1.60it/s]
 46%|████▌     | 507/1110 [05:17<06:16,  1.60it/s]
 46%|████▌     | 508/1110 [05:18<06:15,  1.60it/s]
 46%|████▌     | 509/1110 [05:19<06:15,  1.60it/s]
 46%|████▌     | 510/1110 [05:19<06:14,  1.60it/s]
 46%|████▌     | 511/1110 [05:20<06:13,  1.60it/s]
 46%|████▌     | 512/1110 [05:21<06:13,  1.60it/s]
 46%|████▌     | 513/1110 [05:21<06:12,  1.60it/s]
 46%|████▋     | 514/1110 [05:22<06:11,  1.60it/s]
 46%|████▋     | 515/1110 [05:22<06:11,  1.60it/s]
 46%|████▋     | 516/1110 [05:23<06:10,  1.60it/s]
 47%|████▋     | 517/1110 [05:24<06:09,  1.61it/s]
 47%|████▋     | 518/1110 [05:24<06:08,  1.61it/s]
 47%|████▋     | 519/1110 [05:25<06:07,  1.61it/s]
 47%|████▋     | 520/1110 [05:26<06:07,  1.61it/s]
 47%|████▋     | 521/1110 [05:26<06:07,  1.60it/s]
 47%|████▋     | 522/1110 [05:27<06:06,  1.61it/s]
 47%|████▋     | 523/1110 [05:27<06:05,  1.61it/s]
 47%|████▋     | 524/1110 [05:28<06:04,  1.61it/s]
 47%|████▋     | 525/1110 [05:29<06:04,  1.61it/s]
 47%|████▋     | 526/1110 [05:29<06:03,  1.60it/s]
 47%|████▋     | 527/1110 [05:30<06:03,  1.60it/s]
 48%|████▊     | 528/1110 [05:31<06:02,  1.61it/s]
 48%|████▊     | 529/1110 [05:31<06:02,  1.60it/s]
 48%|████▊     | 530/1110 [05:32<06:01,  1.60it/s]
 48%|████▊     | 531/1110 [05:32<06:01,  1.60it/s]
 48%|████▊     | 532/1110 [05:33<06:00,  1.60it/s]
 48%|████▊     | 533/1110 [05:34<06:00,  1.60it/s]
 48%|████▊     | 534/1110 [05:34<05:59,  1.60it/s]
 48%|████▊     | 535/1110 [05:35<05:58,  1.60it/s]
 48%|████▊     | 536/1110 [05:36<05:58,  1.60it/s]
 48%|████▊     | 537/1110 [05:36<05:57,  1.60it/s]
 48%|████▊     | 538/1110 [05:37<05:56,  1.60it/s]
 49%|████▊     | 539/1110 [05:37<05:55,  1.60it/s]
 49%|████▊     | 540/1110 [05:38<05:55,  1.61it/s]
 49%|████▊     | 541/1110 [05:39<05:54,  1.61it/s]
 49%|████▉     | 542/1110 [05:40<06:30,  1.45it/s]
 49%|████▉     | 543/1110 [05:40<06:18,  1.50it/s]
 49%|████▉     | 544/1110 [05:41<06:10,  1.53it/s]
 49%|████▉     | 545/1110 [05:41<06:04,  1.55it/s]
 49%|████▉     | 546/1110 [05:42<06:00,  1.56it/s]
 49%|████▉     | 547/1110 [05:43<05:57,  1.57it/s]
 49%|████▉     | 548/1110 [05:43<05:55,  1.58it/s]
 49%|████▉     | 549/1110 [05:44<05:52,  1.59it/s]
 50%|████▉     | 550/1110 [05:45<05:51,  1.59it/s]
 50%|████▉     | 551/1110 [05:45<05:50,  1.59it/s]
 50%|████▉     | 552/1110 [05:46<05:49,  1.60it/s]
 50%|████▉     | 553/1110 [05:46<05:48,  1.60it/s]
 50%|████▉     | 554/1110 [05:47<05:45,  1.61it/s]
 50%|█████     | 555/1110 [05:47<05:07,  1.80it/s]
                                                  

 50%|█████     | 555/1110 [05:47<05:07,  1.80it/s]{'loss': 0.8981, 'learning_rate': 1e-05, 'epoch': 1.0}


  0%|          | 0/37 [00:00<?, ?it/s][A

  5%|▌         | 2/37 [00:00<00:04,  7.60it/s][A

  8%|▊         | 3/37 [00:00<00:06,  5.36it/s][A

 11%|█         | 4/37 [00:00<00:07,  4.64it/s][A

 14%|█▎        | 5/37 [00:01<00:07,  4.31it/s][A

 16%|█▌        | 6/37 [00:01<00:07,  4.12it/s][A

 19%|█▉        | 7/37 [00:01<00:07,  4.02it/s][A

 22%|██▏       | 8/37 [00:01<00:07,  3.95it/s][A

 24%|██▍       | 9/37 [00:02<00:07,  3.90it/s][A

 27%|██▋       | 10/37 [00:02<00:06,  3.87it/s][A

 30%|██▉       | 11/37 [00:02<00:06,  3.84it/s][A

 32%|███▏      | 12/37 [00:02<00:06,  3.78it/s][A

 35%|███▌      | 13/37 [00:03<00:06,  3.78it/s][A

 38%|███▊      | 14/37 [00:03<00:06,  3.79it/s][A

 41%|████      | 15/37 [00:03<00:05,  3.79it/s][A

 43%|████▎     | 16/37 [00:03<00:05,  3.79it/s][A

 46%|████▌     | 17/37 [00:04<00:05,  3.79it/s][A

 49%|████▊     | 18/37 [00:04<00:05,  3.79it/s][A

 51%|█████▏    | 19/37 [00:04<00:04,  3.79it/s][A

 54%|█████▍    | 20/37 [00:05<00:04,  3.80it/s][A

 57%|█████▋    | 21/37 [00:05<00:04,  3.80it/s][A

 59%|█████▉    | 22/37 [00:05<00:03,  3.79it/s][A

 62%|██████▏   | 23/37 [00:05<00:03,  3.80it/s][A

 65%|██████▍   | 24/37 [00:06<00:03,  3.79it/s][A

 68%|██████▊   | 25/37 [00:06<00:03,  3.79it/s][A

 70%|███████   | 26/37 [00:06<00:02,  3.79it/s][A

 73%|███████▎  | 27/37 [00:06<00:02,  3.79it/s][A

 76%|███████▌  | 28/37 [00:07<00:02,  3.79it/s][A

 78%|███████▊  | 29/37 [00:07<00:02,  3.79it/s][A

 81%|████████  | 30/37 [00:07<00:01,  3.79it/s][A

 84%|████████▍ | 31/37 [00:07<00:01,  3.75it/s][A

 86%|████████▋ | 32/37 [00:08<00:01,  3.76it/s][A

 89%|████████▉ | 33/37 [00:08<00:01,  3.77it/s][A

 92%|█████████▏| 34/37 [00:08<00:00,  3.78it/s][A

 95%|█████████▍| 35/37 [00:08<00:00,  3.78it/s][A

 97%|█████████▋| 36/37 [00:09<00:00,  3.81it/s][A

100%|██████████| 37/37 [00:09<00:00,  4.00it/s][A
                                                  


                                               
[A
 50%|█████     | 555/1110 [05:57<05:07,  1.80it/s]

100%|██████████| 37/37 [00:09<00:00,  4.00it/s][A

                                               [A
 50%|█████     | 556/1110 [06:00<37:34,  4.07s/it]
 50%|█████     | 557/1110 [06:00<27:58,  3.03s/it]
 50%|█████     | 558/1110 [06:01<21:15,  2.31s/it]
 50%|█████     | 559/1110 [06:02<16:33,  1.80s/it]
 50%|█████     | 560/1110 [06:02<13:16,  1.45s/it]
